C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\obj\Debug\net6.0-windows\sistema_idraulico.Form1.resources
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\obj\Debug\net6.0-windows\sistema idraulico.csproj.GenerateResource.cache
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\obj\Debug\net6.0-windows\sistema idraulico.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\obj\Debug\net6.0-windows\sistema idraulico.AssemblyInfoInputs.cache
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\obj\Debug\net6.0-windows\sistema idraulico.AssemblyInfo.cs
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\obj\Debug\net6.0-windows\sistema idraulico.csproj.CoreCompileInputs.cache
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\bin\Debug\net6.0-windows\sistema idraulico.exe
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\bin\Debug\net6.0-windows\sistema idraulico.deps.json
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\bin\Debug\net6.0-windows\sistema idraulico.runtimeconfig.json
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\bin\Debug\net6.0-windows\sistema idraulico.dll
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\bin\Debug\net6.0-windows\sistema idraulico.pdb
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\obj\Debug\net6.0-windows\sistema idraulico.dll
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\obj\Debug\net6.0-windows\refint\sistema idraulico.dll
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\obj\Debug\net6.0-windows\sistema idraulico.pdb
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\obj\Debug\net6.0-windows\sistema idraulico.genruntimeconfig.cache
C:\Users\ziyis\OneDrive\Desktop\sistema idraulico\obj\Debug\net6.0-windows\ref\sistema idraulico.dll
